Grammar:

Rule 0     S' -> program
    (7) _1_item -> . statement
    (8) statement -> . expression SEMI
    (9) statement -> . const_definition
    (10) statement -> . variable_definition
    (11) statement -> . assignment_statement
    (12) statement -> . print_statement
    (56) expression -> . orterm _11_repeat
    (21) const_definition -> . CONST NAME _4_optional ASSIGN expression SEMI
    (15) variable_definition -> . VAR NAME type _2_optional SEMI
    (18) variable_definition -> . VAR NAME _3_optional ASSIGN expression SEMI
    (14) assignment_statement -> . location ASSIGN expression SEMI
    (13) print_statement -> . PRINT expression SEMI
    (62) orterm -> . andterm _12_repeat
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    RBRACE          reduce using rule 4 (_1_repeat -> .)
    CONST           shift and go to state 13
    VAR             shift and go to state 15
    PRINT           shift and go to state 17
    NAME            shift and go to state 14
    LBRACE          shift and go to state 22
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    statements                     shift and go to state 91
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    statement                      shift and go to state 6
    expression                     shift and go to state 7
    const_definition               shift and go to state 8
    variable_definition            shift and go to state 9
    assignment_statement           shift and go to state 10
    print_statement                shift and go to state 11
    orterm                         shift and go to state 12
    location                       shift and go to state 16
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29

state 23

    (127) factor -> LPAREN . expression RPAREN
    (137) literal -> LPAREN . RPAREN
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    RPAREN          shift and go to state 93
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 92
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 24

    (124) factor -> LNOT . expression
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 94
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 25

    (125) factor -> MINUS . expression
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 95
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 26

    (126) factor -> PLUS . expression
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 96
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 27

    (128) factor -> literal .
    TIMES           reduce using rule 128 (factor -> literal .)
    DIVIDE          reduce using rule 128 (factor -> literal .)
    MINUS           reduce using rule 128 (factor -> literal .)
    PLUS            reduce using rule 128 (factor -> literal .)
    NE              reduce using rule 128 (factor -> literal .)
    EQ              reduce using rule 128 (factor -> literal .)
    GE              reduce using rule 128 (factor -> literal .)
    GT              reduce using rule 128 (factor -> literal .)
    LE              reduce using rule 128 (factor -> literal .)
    LT              reduce using rule 128 (factor -> literal .)
    LAND            reduce using rule 128 (factor -> literal .)
    LOR             reduce using rule 128 (factor -> literal .)
    SEMI            reduce using rule 128 (factor -> literal .)
    DOT             reduce using rule 128 (factor -> literal .)
    RPAREN          reduce using rule 128 (factor -> literal .)
    LBRACE          reduce using rule 128 (factor -> literal .)
    COMMA           reduce using rule 128 (factor -> literal .)


state 28

    (129) factor -> match .
    TIMES           reduce using rule 129 (factor -> match .)
    DIVIDE          reduce using rule 129 (factor -> match .)
    MINUS           reduce using rule 129 (factor -> match .)
    PLUS            reduce using rule 129 (factor -> match .)
    NE              reduce using rule 129 (factor -> match .)
    EQ              reduce using rule 129 (factor -> match .)
    GE              reduce using rule 129 (factor -> match .)
    GT              reduce using rule 129 (factor -> match .)
    LE              reduce using rule 129 (factor -> match .)
    LT              reduce using rule 129 (factor -> match .)
    LAND            reduce using rule 129 (factor -> match .)
    LOR             reduce using rule 129 (factor -> match .)
    SEMI            reduce using rule 129 (factor -> match .)
    DOT             reduce using rule 129 (factor -> match .)
    RPAREN          reduce using rule 129 (factor -> match .)
    LBRACE          reduce using rule 129 (factor -> match .)
    COMMA           reduce using rule 129 (factor -> match .)


state 29

    (130) factor -> enum_value .
    TIMES           reduce using rule 130 (factor -> enum_value .)
    DIVIDE          reduce using rule 130 (factor -> enum_value .)
    MINUS           reduce using rule 130 (factor -> enum_value .)
    PLUS            reduce using rule 130 (factor -> enum_value .)
    NE              reduce using rule 130 (factor -> enum_value .)
    EQ              reduce using rule 130 (factor -> enum_value .)
    GE              reduce using rule 130 (factor -> enum_value .)
    GT              reduce using rule 130 (factor -> enum_value .)
    LE              reduce using rule 130 (factor -> enum_value .)
    LT              reduce using rule 130 (factor -> enum_value .)
    LAND            reduce using rule 130 (factor -> enum_value .)
    LOR             reduce using rule 130 (factor -> enum_value .)
    SEMI            reduce using rule 130 (factor -> enum_value .)
    DOT             reduce using rule 130 (factor -> enum_value .)
    RPAREN          reduce using rule 130 (factor -> enum_value .)
    LBRACE          reduce using rule 130 (factor -> enum_value .)
    COMMA           reduce using rule 130 (factor -> enum_value .)


state 30

    (132) literal -> FALSE .
    TIMES           reduce using rule 132 (literal -> FALSE .)
    DIVIDE          reduce using rule 132 (literal -> FALSE .)
    MINUS           reduce using rule 132 (literal -> FALSE .)
    PLUS            reduce using rule 132 (literal -> FALSE .)
    NE              reduce using rule 132 (literal -> FALSE .)
    EQ              reduce using rule 132 (literal -> FALSE .)
    GE              reduce using rule 132 (literal -> FALSE .)
    GT              reduce using rule 132 (literal -> FALSE .)
    LE              reduce using rule 132 (literal -> FALSE .)
    LT              reduce using rule 132 (literal -> FALSE .)
    LAND            reduce using rule 132 (literal -> FALSE .)
    LOR             reduce using rule 132 (literal -> FALSE .)
    SEMI            reduce using rule 132 (literal -> FALSE .)
    DOT             reduce using rule 132 (literal -> FALSE .)
    RPAREN          reduce using rule 132 (literal -> FALSE .)
    LBRACE          reduce using rule 132 (literal -> FALSE .)
    COMMA           reduce using rule 132 (literal -> FALSE .)


state 31

    (133) literal -> TRUE .
    TIMES           reduce using rule 133 (literal -> TRUE .)
    DIVIDE          reduce using rule 133 (literal -> TRUE .)
    MINUS           reduce using rule 133 (literal -> TRUE .)
    PLUS            reduce using rule 133 (literal -> TRUE .)
    NE              reduce using rule 133 (literal -> TRUE .)
    EQ              reduce using rule 133 (literal -> TRUE .)
    GE              reduce using rule 133 (literal -> TRUE .)
    GT              reduce using rule 133 (literal -> TRUE .)
    LE              reduce using rule 133 (literal -> TRUE .)
    LT              reduce using rule 133 (literal -> TRUE .)
    LAND            reduce using rule 133 (literal -> TRUE .)
    LOR             reduce using rule 133 (literal -> TRUE .)
    SEMI            reduce using rule 133 (literal -> TRUE .)
    DOT             reduce using rule 133 (literal -> TRUE .)
    RPAREN          reduce using rule 133 (literal -> TRUE .)
    LBRACE          reduce using rule 133 (literal -> TRUE .)
    COMMA           reduce using rule 133 (literal -> TRUE .)


state 32

    (134) literal -> CHAR .
    TIMES           reduce using rule 134 (literal -> CHAR .)
    DIVIDE          reduce using rule 134 (literal -> CHAR .)
    MINUS           reduce using rule 134 (literal -> CHAR .)
    PLUS            reduce using rule 134 (literal -> CHAR .)
    NE              reduce using rule 134 (literal -> CHAR .)
    EQ              reduce using rule 134 (literal -> CHAR .)
    GE              reduce using rule 134 (literal -> CHAR .)
    GT              reduce using rule 134 (literal -> CHAR .)
    LE              reduce using rule 134 (literal -> CHAR .)
    LT              reduce using rule 134 (literal -> CHAR .)
    LAND            reduce using rule 134 (literal -> CHAR .)
    LOR             reduce using rule 134 (literal -> CHAR .)
    SEMI            reduce using rule 134 (literal -> CHAR .)
    DOT             reduce using rule 134 (literal -> CHAR .)
    RPAREN          reduce using rule 134 (literal -> CHAR .)
    LBRACE          reduce using rule 134 (literal -> CHAR .)
    COMMA           reduce using rule 134 (literal -> CHAR .)


state 33

    (135) literal -> FLOAT .
    TIMES           reduce using rule 135 (literal -> FLOAT .)
    DIVIDE          reduce using rule 135 (literal -> FLOAT .)
    MINUS           reduce using rule 135 (literal -> FLOAT .)
    PLUS            reduce using rule 135 (literal -> FLOAT .)
    NE              reduce using rule 135 (literal -> FLOAT .)
    EQ              reduce using rule 135 (literal -> FLOAT .)
    GE              reduce using rule 135 (literal -> FLOAT .)
    GT              reduce using rule 135 (literal -> FLOAT .)
    LE              reduce using rule 135 (literal -> FLOAT .)
    LT              reduce using rule 135 (literal -> FLOAT .)
    LAND            reduce using rule 135 (literal -> FLOAT .)
    LOR             reduce using rule 135 (literal -> FLOAT .)
    SEMI            reduce using rule 135 (literal -> FLOAT .)
    DOT             reduce using rule 135 (literal -> FLOAT .)
    RPAREN          reduce using rule 135 (literal -> FLOAT .)
    LBRACE          reduce using rule 135 (literal -> FLOAT .)
    COMMA           reduce using rule 135 (literal -> FLOAT .)


state 34

    (136) literal -> INTEGER .
    TIMES           reduce using rule 136 (literal -> INTEGER .)
    DIVIDE          reduce using rule 136 (literal -> INTEGER .)
    MINUS           reduce using rule 136 (literal -> INTEGER .)
    PLUS            reduce using rule 136 (literal -> INTEGER .)
    NE              reduce using rule 136 (literal -> INTEGER .)
    EQ              reduce using rule 136 (literal -> INTEGER .)
    GE              reduce using rule 136 (literal -> INTEGER .)
    GT              reduce using rule 136 (literal -> INTEGER .)
    LE              reduce using rule 136 (literal -> INTEGER .)
    LT              reduce using rule 136 (literal -> INTEGER .)
    LAND            reduce using rule 136 (literal -> INTEGER .)
    LOR             reduce using rule 136 (literal -> INTEGER .)
    SEMI            reduce using rule 136 (literal -> INTEGER .)
    DOT             reduce using rule 136 (literal -> INTEGER .)
    RPAREN          reduce using rule 136 (literal -> INTEGER .)
    LBRACE          reduce using rule 136 (literal -> INTEGER .)
    COMMA           reduce using rule 136 (literal -> INTEGER .)


state 35

    (145) match -> MATCH . expression LBRACE _21_repeat RBRACE
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 97
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 36

    (5) _1_items -> _1_items _1_item .
    CONST           reduce using rule 5 (_1_items -> _1_items _1_item .)
    VAR             reduce using rule 5 (_1_items -> _1_items _1_item .)
    PRINT           reduce using rule 5 (_1_items -> _1_items _1_item .)
    NAME            reduce using rule 5 (_1_items -> _1_items _1_item .)
    LBRACE          reduce using rule 5 (_1_items -> _1_items _1_item .)
    LNOT            reduce using rule 5 (_1_items -> _1_items _1_item .)
    MINUS           reduce using rule 5 (_1_items -> _1_items _1_item .)
    PLUS            reduce using rule 5 (_1_items -> _1_items _1_item .)
    LPAREN          reduce using rule 5 (_1_items -> _1_items _1_item .)
    FALSE           reduce using rule 5 (_1_items -> _1_items _1_item .)
    TRUE            reduce using rule 5 (_1_items -> _1_items _1_item .)
    CHAR            reduce using rule 5 (_1_items -> _1_items _1_item .)
    FLOAT           reduce using rule 5 (_1_items -> _1_items _1_item .)
    INTEGER         reduce using rule 5 (_1_items -> _1_items _1_item .)
    MATCH           reduce using rule 5 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_items _1_item .)
    RBRACE          reduce using rule 5 (_1_items -> _1_items _1_item .)


state 37

    (8) statement -> expression SEMI .
    CONST           reduce using rule 8 (statement -> expression SEMI .)
    VAR             reduce using rule 8 (statement -> expression SEMI .)
    PRINT           reduce using rule 8 (statement -> expression SEMI .)
    NAME            reduce using rule 8 (statement -> expression SEMI .)
    LBRACE          reduce using rule 8 (statement -> expression SEMI .)
    LNOT            reduce using rule 8 (statement -> expression SEMI .)
    MINUS           reduce using rule 8 (statement -> expression SEMI .)
    PLUS            reduce using rule 8 (statement -> expression SEMI .)
    LPAREN          reduce using rule 8 (statement -> expression SEMI .)
    FALSE           reduce using rule 8 (statement -> expression SEMI .)
    TRUE            reduce using rule 8 (statement -> expression SEMI .)
    CHAR            reduce using rule 8 (statement -> expression SEMI .)
    FLOAT           reduce using rule 8 (statement -> expression SEMI .)
    INTEGER         reduce using rule 8 (statement -> expression SEMI .)
    MATCH           reduce using rule 8 (statement -> expression SEMI .)
    $end            reduce using rule 8 (statement -> expression SEMI .)
    RBRACE          reduce using rule 8 (statement -> expression SEMI .)


state 38

    (141) location -> expression DOT . NAME
    NAME            shift and go to state 98


state 39

    (56) expression -> orterm _11_repeat .
    SEMI            reduce using rule 56 (expression -> orterm _11_repeat .)
    DOT             reduce using rule 56 (expression -> orterm _11_repeat .)
    RPAREN          reduce using rule 56 (expression -> orterm _11_repeat .)
    TIMES           reduce using rule 56 (expression -> orterm _11_repeat .)
    DIVIDE          reduce using rule 56 (expression -> orterm _11_repeat .)
    MINUS           reduce using rule 56 (expression -> orterm _11_repeat .)
    PLUS            reduce using rule 56 (expression -> orterm _11_repeat .)
    NE              reduce using rule 56 (expression -> orterm _11_repeat .)
    EQ              reduce using rule 56 (expression -> orterm _11_repeat .)
    GE              reduce using rule 56 (expression -> orterm _11_repeat .)
    GT              reduce using rule 56 (expression -> orterm _11_repeat .)
    LE              reduce using rule 56 (expression -> orterm _11_repeat .)
    LT              reduce using rule 56 (expression -> orterm _11_repeat .)
    LAND            reduce using rule 56 (expression -> orterm _11_repeat .)
    LOR             reduce using rule 56 (expression -> orterm _11_repeat .)
    LBRACE          reduce using rule 56 (expression -> orterm _11_repeat .)
    COMMA           reduce using rule 56 (expression -> orterm _11_repeat .)


state 40

    (57) _11_repeat -> _11_items .
    (59) _11_items -> _11_items . _11_item
    (61) _11_item -> . LOR orterm
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 57 (_11_repeat -> _11_items .)
    DOT             reduce using rule 57 (_11_repeat -> _11_items .)
    RPAREN          reduce using rule 57 (_11_repeat -> _11_items .)
    TIMES           reduce using rule 57 (_11_repeat -> _11_items .)
    DIVIDE          reduce using rule 57 (_11_repeat -> _11_items .)
    MINUS           reduce using rule 57 (_11_repeat -> _11_items .)
    PLUS            reduce using rule 57 (_11_repeat -> _11_items .)
    NE              reduce using rule 57 (_11_repeat -> _11_items .)
    EQ              reduce using rule 57 (_11_repeat -> _11_items .)
    GE              reduce using rule 57 (_11_repeat -> _11_items .)
    GT              reduce using rule 57 (_11_repeat -> _11_items .)
    LE              reduce using rule 57 (_11_repeat -> _11_items .)
    LT              reduce using rule 57 (_11_repeat -> _11_items .)
    LAND            reduce using rule 57 (_11_repeat -> _11_items .)
    LBRACE          reduce using rule 57 (_11_repeat -> _11_items .)
    COMMA           reduce using rule 57 (_11_repeat -> _11_items .)
    LOR             shift and go to state 42

    _11_item                       shift and go to state 99

state 41

    (60) _11_items -> _11_item .
    SEMI            reduce using rule 60 (_11_items -> _11_item .)
    DOT             reduce using rule 60 (_11_items -> _11_item .)
    RPAREN          reduce using rule 60 (_11_items -> _11_item .)
    TIMES           reduce using rule 60 (_11_items -> _11_item .)
    DIVIDE          reduce using rule 60 (_11_items -> _11_item .)
    MINUS           reduce using rule 60 (_11_items -> _11_item .)
    PLUS            reduce using rule 60 (_11_items -> _11_item .)
    NE              reduce using rule 60 (_11_items -> _11_item .)
    EQ              reduce using rule 60 (_11_items -> _11_item .)
    GE              reduce using rule 60 (_11_items -> _11_item .)
    GT              reduce using rule 60 (_11_items -> _11_item .)
    LE              reduce using rule 60 (_11_items -> _11_item .)
    LT              reduce using rule 60 (_11_items -> _11_item .)
    LAND            reduce using rule 60 (_11_items -> _11_item .)
    LOR             reduce using rule 60 (_11_items -> _11_item .)
    LBRACE          reduce using rule 60 (_11_items -> _11_item .)
    COMMA           reduce using rule 60 (_11_items -> _11_item .)


state 42

    (61) _11_item -> LOR . orterm
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    (56) expression -> . orterm _11_repeat
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    orterm                         shift and go to state 100
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    expression                     shift and go to state 101
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 43

    (21) const_definition -> CONST NAME . _4_optional ASSIGN expression SEMI
    (22) _4_optional -> . type
    (23) _4_optional -> .
    (154) type -> . NAME
    ASSIGN          reduce using rule 23 (_4_optional -> .)
    NAME            shift and go to state 102

    _4_optional                    shift and go to state 103
    type                           shift and go to state 104

state 44

    (123) factor -> NAME LPAREN . exprlist RPAREN
    (138) exprlist -> . empty
    (139) exprlist -> . expression
    (140) exprlist -> . expression COMMA expression
    (155) empty -> .
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
