Grammar:

Rule 0     S' -> program
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 86
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 18

    (129) factor -> LNOT . expression
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 87
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 19

    (130) factor -> MINUS . expression
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 88
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 20

    (131) factor -> PLUS . expression
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 89
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 21

    (133) factor -> literal .
    TIMES           reduce using rule 133 (factor -> literal .)
    DIVIDE          reduce using rule 133 (factor -> literal .)
    MINUS           reduce using rule 133 (factor -> literal .)
    PLUS            reduce using rule 133 (factor -> literal .)
    NE              reduce using rule 133 (factor -> literal .)
    EQ              reduce using rule 133 (factor -> literal .)
    GE              reduce using rule 133 (factor -> literal .)
    GT              reduce using rule 133 (factor -> literal .)
    LE              reduce using rule 133 (factor -> literal .)
    LT              reduce using rule 133 (factor -> literal .)
    LAND            reduce using rule 133 (factor -> literal .)
    LOR             reduce using rule 133 (factor -> literal .)
    SEMI            reduce using rule 133 (factor -> literal .)
    DOT             reduce using rule 133 (factor -> literal .)
    RPAREN          reduce using rule 133 (factor -> literal .)
    LBRACE          reduce using rule 133 (factor -> literal .)
    COMMA           reduce using rule 133 (factor -> literal .)


state 22

    (134) factor -> match .
    TIMES           reduce using rule 134 (factor -> match .)
    DIVIDE          reduce using rule 134 (factor -> match .)
    MINUS           reduce using rule 134 (factor -> match .)
    PLUS            reduce using rule 134 (factor -> match .)
    NE              reduce using rule 134 (factor -> match .)
    EQ              reduce using rule 134 (factor -> match .)
    GE              reduce using rule 134 (factor -> match .)
    GT              reduce using rule 134 (factor -> match .)
    LE              reduce using rule 134 (factor -> match .)
    LT              reduce using rule 134 (factor -> match .)
    LAND            reduce using rule 134 (factor -> match .)
    LOR             reduce using rule 134 (factor -> match .)
    SEMI            reduce using rule 134 (factor -> match .)
    DOT             reduce using rule 134 (factor -> match .)
    RPAREN          reduce using rule 134 (factor -> match .)
    LBRACE          reduce using rule 134 (factor -> match .)
    COMMA           reduce using rule 134 (factor -> match .)


state 23

    (135) factor -> enum_value .
    TIMES           reduce using rule 135 (factor -> enum_value .)
    DIVIDE          reduce using rule 135 (factor -> enum_value .)
    MINUS           reduce using rule 135 (factor -> enum_value .)
    PLUS            reduce using rule 135 (factor -> enum_value .)
    NE              reduce using rule 135 (factor -> enum_value .)
    EQ              reduce using rule 135 (factor -> enum_value .)
    GE              reduce using rule 135 (factor -> enum_value .)
    GT              reduce using rule 135 (factor -> enum_value .)
    LE              reduce using rule 135 (factor -> enum_value .)
    LT              reduce using rule 135 (factor -> enum_value .)
    LAND            reduce using rule 135 (factor -> enum_value .)
    LOR             reduce using rule 135 (factor -> enum_value .)
    SEMI            reduce using rule 135 (factor -> enum_value .)
    DOT             reduce using rule 135 (factor -> enum_value .)
    RPAREN          reduce using rule 135 (factor -> enum_value .)
    LBRACE          reduce using rule 135 (factor -> enum_value .)
    COMMA           reduce using rule 135 (factor -> enum_value .)


state 24

    (136) factor -> location .
    TIMES           reduce using rule 136 (factor -> location .)
    DIVIDE          reduce using rule 136 (factor -> location .)
    MINUS           reduce using rule 136 (factor -> location .)
    PLUS            reduce using rule 136 (factor -> location .)
    NE              reduce using rule 136 (factor -> location .)
    EQ              reduce using rule 136 (factor -> location .)
    GE              reduce using rule 136 (factor -> location .)
    GT              reduce using rule 136 (factor -> location .)
    LE              reduce using rule 136 (factor -> location .)
    LT              reduce using rule 136 (factor -> location .)
    LAND            reduce using rule 136 (factor -> location .)
    LOR             reduce using rule 136 (factor -> location .)
    SEMI            reduce using rule 136 (factor -> location .)
    DOT             reduce using rule 136 (factor -> location .)
    RPAREN          reduce using rule 136 (factor -> location .)
    LBRACE          reduce using rule 136 (factor -> location .)
    COMMA           reduce using rule 136 (factor -> location .)


state 25

    (137) literal -> FALSE .
    TIMES           reduce using rule 137 (literal -> FALSE .)
    DIVIDE          reduce using rule 137 (literal -> FALSE .)
    MINUS           reduce using rule 137 (literal -> FALSE .)
    PLUS            reduce using rule 137 (literal -> FALSE .)
    NE              reduce using rule 137 (literal -> FALSE .)
    EQ              reduce using rule 137 (literal -> FALSE .)
    GE              reduce using rule 137 (literal -> FALSE .)
    GT              reduce using rule 137 (literal -> FALSE .)
    LE              reduce using rule 137 (literal -> FALSE .)
    LT              reduce using rule 137 (literal -> FALSE .)
    LAND            reduce using rule 137 (literal -> FALSE .)
    LOR             reduce using rule 137 (literal -> FALSE .)
    SEMI            reduce using rule 137 (literal -> FALSE .)
    DOT             reduce using rule 137 (literal -> FALSE .)
    RPAREN          reduce using rule 137 (literal -> FALSE .)
    LBRACE          reduce using rule 137 (literal -> FALSE .)
    COMMA           reduce using rule 137 (literal -> FALSE .)


state 26

    (138) literal -> TRUE .
    TIMES           reduce using rule 138 (literal -> TRUE .)
    DIVIDE          reduce using rule 138 (literal -> TRUE .)
    MINUS           reduce using rule 138 (literal -> TRUE .)
    PLUS            reduce using rule 138 (literal -> TRUE .)
    NE              reduce using rule 138 (literal -> TRUE .)
    EQ              reduce using rule 138 (literal -> TRUE .)
    GE              reduce using rule 138 (literal -> TRUE .)
    GT              reduce using rule 138 (literal -> TRUE .)
    LE              reduce using rule 138 (literal -> TRUE .)
    LT              reduce using rule 138 (literal -> TRUE .)
    LAND            reduce using rule 138 (literal -> TRUE .)
    LOR             reduce using rule 138 (literal -> TRUE .)
    SEMI            reduce using rule 138 (literal -> TRUE .)
    DOT             reduce using rule 138 (literal -> TRUE .)
    RPAREN          reduce using rule 138 (literal -> TRUE .)
    LBRACE          reduce using rule 138 (literal -> TRUE .)
    COMMA           reduce using rule 138 (literal -> TRUE .)


state 27

    (139) literal -> CHAR .
    TIMES           reduce using rule 139 (literal -> CHAR .)
    DIVIDE          reduce using rule 139 (literal -> CHAR .)
    MINUS           reduce using rule 139 (literal -> CHAR .)
    PLUS            reduce using rule 139 (literal -> CHAR .)
    NE              reduce using rule 139 (literal -> CHAR .)
    EQ              reduce using rule 139 (literal -> CHAR .)
    GE              reduce using rule 139 (literal -> CHAR .)
    GT              reduce using rule 139 (literal -> CHAR .)
    LE              reduce using rule 139 (literal -> CHAR .)
    LT              reduce using rule 139 (literal -> CHAR .)
    LAND            reduce using rule 139 (literal -> CHAR .)
    LOR             reduce using rule 139 (literal -> CHAR .)
    SEMI            reduce using rule 139 (literal -> CHAR .)
    DOT             reduce using rule 139 (literal -> CHAR .)
    RPAREN          reduce using rule 139 (literal -> CHAR .)
    LBRACE          reduce using rule 139 (literal -> CHAR .)
    COMMA           reduce using rule 139 (literal -> CHAR .)


state 28

    (140) literal -> FLOAT .
    TIMES           reduce using rule 140 (literal -> FLOAT .)
    DIVIDE          reduce using rule 140 (literal -> FLOAT .)
    MINUS           reduce using rule 140 (literal -> FLOAT .)
    PLUS            reduce using rule 140 (literal -> FLOAT .)
    NE              reduce using rule 140 (literal -> FLOAT .)
    EQ              reduce using rule 140 (literal -> FLOAT .)
    GE              reduce using rule 140 (literal -> FLOAT .)
    GT              reduce using rule 140 (literal -> FLOAT .)
    LE              reduce using rule 140 (literal -> FLOAT .)
    LT              reduce using rule 140 (literal -> FLOAT .)
    LAND            reduce using rule 140 (literal -> FLOAT .)
    LOR             reduce using rule 140 (literal -> FLOAT .)
    SEMI            reduce using rule 140 (literal -> FLOAT .)
    DOT             reduce using rule 140 (literal -> FLOAT .)
    RPAREN          reduce using rule 140 (literal -> FLOAT .)
    LBRACE          reduce using rule 140 (literal -> FLOAT .)
    COMMA           reduce using rule 140 (literal -> FLOAT .)


state 29

    (141) literal -> INTEGER .
    TIMES           reduce using rule 141 (literal -> INTEGER .)
    DIVIDE          reduce using rule 141 (literal -> INTEGER .)
    MINUS           reduce using rule 141 (literal -> INTEGER .)
    PLUS            reduce using rule 141 (literal -> INTEGER .)
    NE              reduce using rule 141 (literal -> INTEGER .)
    EQ              reduce using rule 141 (literal -> INTEGER .)
    GE              reduce using rule 141 (literal -> INTEGER .)
    GT              reduce using rule 141 (literal -> INTEGER .)
    LE              reduce using rule 141 (literal -> INTEGER .)
    LT              reduce using rule 141 (literal -> INTEGER .)
    LAND            reduce using rule 141 (literal -> INTEGER .)
    LOR             reduce using rule 141 (literal -> INTEGER .)
    SEMI            reduce using rule 141 (literal -> INTEGER .)
    DOT             reduce using rule 141 (literal -> INTEGER .)
    RPAREN          reduce using rule 141 (literal -> INTEGER .)
    LBRACE          reduce using rule 141 (literal -> INTEGER .)
    COMMA           reduce using rule 141 (literal -> INTEGER .)


state 30

    (153) match -> MATCH . expression LBRACE _24_repeat RBRACE
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 90
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 31

    (5) _1_items -> _1_items _1_item .
    PRINT           reduce using rule 5 (_1_items -> _1_items _1_item .)
    LBRACE          reduce using rule 5 (_1_items -> _1_items _1_item .)
    NAME            reduce using rule 5 (_1_items -> _1_items _1_item .)
    LNOT            reduce using rule 5 (_1_items -> _1_items _1_item .)
    MINUS           reduce using rule 5 (_1_items -> _1_items _1_item .)
    PLUS            reduce using rule 5 (_1_items -> _1_items _1_item .)
    LPAREN          reduce using rule 5 (_1_items -> _1_items _1_item .)
    FALSE           reduce using rule 5 (_1_items -> _1_items _1_item .)
    TRUE            reduce using rule 5 (_1_items -> _1_items _1_item .)
    CHAR            reduce using rule 5 (_1_items -> _1_items _1_item .)
    FLOAT           reduce using rule 5 (_1_items -> _1_items _1_item .)
    INTEGER         reduce using rule 5 (_1_items -> _1_items _1_item .)
    MATCH           reduce using rule 5 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_items _1_item .)
    RBRACE          reduce using rule 5 (_1_items -> _1_items _1_item .)


state 32

    (8) statement -> expression SEMI .
    PRINT           reduce using rule 8 (statement -> expression SEMI .)
    LBRACE          reduce using rule 8 (statement -> expression SEMI .)
    NAME            reduce using rule 8 (statement -> expression SEMI .)
    LNOT            reduce using rule 8 (statement -> expression SEMI .)
    MINUS           reduce using rule 8 (statement -> expression SEMI .)
    PLUS            reduce using rule 8 (statement -> expression SEMI .)
    LPAREN          reduce using rule 8 (statement -> expression SEMI .)
    FALSE           reduce using rule 8 (statement -> expression SEMI .)
    TRUE            reduce using rule 8 (statement -> expression SEMI .)
    CHAR            reduce using rule 8 (statement -> expression SEMI .)
    FLOAT           reduce using rule 8 (statement -> expression SEMI .)
    INTEGER         reduce using rule 8 (statement -> expression SEMI .)
    MATCH           reduce using rule 8 (statement -> expression SEMI .)
    $end            reduce using rule 8 (statement -> expression SEMI .)
    RBRACE          reduce using rule 8 (statement -> expression SEMI .)


state 33

    (149) location -> expression DOT . NAME
    NAME            shift and go to state 91


state 34

    (53) expression -> orterm _11_repeat .
    SEMI            reduce using rule 53 (expression -> orterm _11_repeat .)
    DOT             reduce using rule 53 (expression -> orterm _11_repeat .)
    RPAREN          reduce using rule 53 (expression -> orterm _11_repeat .)
    TIMES           reduce using rule 53 (expression -> orterm _11_repeat .)
    DIVIDE          reduce using rule 53 (expression -> orterm _11_repeat .)
    MINUS           reduce using rule 53 (expression -> orterm _11_repeat .)
    PLUS            reduce using rule 53 (expression -> orterm _11_repeat .)
    NE              reduce using rule 53 (expression -> orterm _11_repeat .)
    EQ              reduce using rule 53 (expression -> orterm _11_repeat .)
    GE              reduce using rule 53 (expression -> orterm _11_repeat .)
    GT              reduce using rule 53 (expression -> orterm _11_repeat .)
    LE              reduce using rule 53 (expression -> orterm _11_repeat .)
    LT              reduce using rule 53 (expression -> orterm _11_repeat .)
    LAND            reduce using rule 53 (expression -> orterm _11_repeat .)
    LOR             reduce using rule 53 (expression -> orterm _11_repeat .)
    LBRACE          reduce using rule 53 (expression -> orterm _11_repeat .)
    COMMA           reduce using rule 53 (expression -> orterm _11_repeat .)


state 35

    (54) _11_repeat -> _11_items .
    (56) _11_items -> _11_items . _11_item
    (58) _11_item -> . LOR orterm
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 54 (_11_repeat -> _11_items .)
    DOT             reduce using rule 54 (_11_repeat -> _11_items .)
    RPAREN          reduce using rule 54 (_11_repeat -> _11_items .)
    TIMES           reduce using rule 54 (_11_repeat -> _11_items .)
    DIVIDE          reduce using rule 54 (_11_repeat -> _11_items .)
    MINUS           reduce using rule 54 (_11_repeat -> _11_items .)
    PLUS            reduce using rule 54 (_11_repeat -> _11_items .)
    NE              reduce using rule 54 (_11_repeat -> _11_items .)
    EQ              reduce using rule 54 (_11_repeat -> _11_items .)
    GE              reduce using rule 54 (_11_repeat -> _11_items .)
    GT              reduce using rule 54 (_11_repeat -> _11_items .)
    LE              reduce using rule 54 (_11_repeat -> _11_items .)
    LT              reduce using rule 54 (_11_repeat -> _11_items .)
    LAND            reduce using rule 54 (_11_repeat -> _11_items .)
    LBRACE          reduce using rule 54 (_11_repeat -> _11_items .)
    COMMA           reduce using rule 54 (_11_repeat -> _11_items .)
    LOR             shift and go to state 37

    _11_item                       shift and go to state 92

state 36

    (57) _11_items -> _11_item .
    SEMI            reduce using rule 57 (_11_items -> _11_item .)
    DOT             reduce using rule 57 (_11_items -> _11_item .)
    RPAREN          reduce using rule 57 (_11_items -> _11_item .)
    TIMES           reduce using rule 57 (_11_items -> _11_item .)
    DIVIDE          reduce using rule 57 (_11_items -> _11_item .)
    MINUS           reduce using rule 57 (_11_items -> _11_item .)
    PLUS            reduce using rule 57 (_11_items -> _11_item .)
    NE              reduce using rule 57 (_11_items -> _11_item .)
    EQ              reduce using rule 57 (_11_items -> _11_item .)
    GE              reduce using rule 57 (_11_items -> _11_item .)
    GT              reduce using rule 57 (_11_items -> _11_item .)
    LE              reduce using rule 57 (_11_items -> _11_item .)
    LT              reduce using rule 57 (_11_items -> _11_item .)
    LAND            reduce using rule 57 (_11_items -> _11_item .)
    LOR             reduce using rule 57 (_11_items -> _11_item .)
    LBRACE          reduce using rule 57 (_11_items -> _11_item .)
    COMMA           reduce using rule 57 (_11_items -> _11_item .)


state 37

    (58) _11_item -> LOR . orterm
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    orterm                         shift and go to state 93
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 38

    (10) print_statement -> PRINT expression . SEMI
    (149) location -> expression . DOT NAME
    SEMI            shift and go to state 95
    DOT             shift and go to state 33


state 39

    (59) orterm -> andterm _12_repeat .
    LOR             reduce using rule 59 (orterm -> andterm _12_repeat .)
    SEMI            reduce using rule 59 (orterm -> andterm _12_repeat .)
    DOT             reduce using rule 59 (orterm -> andterm _12_repeat .)
    RPAREN          reduce using rule 59 (orterm -> andterm _12_repeat .)
    TIMES           reduce using rule 59 (orterm -> andterm _12_repeat .)
    DIVIDE          reduce using rule 59 (orterm -> andterm _12_repeat .)
    MINUS           reduce using rule 59 (orterm -> andterm _12_repeat .)
    PLUS            reduce using rule 59 (orterm -> andterm _12_repeat .)
    NE              reduce using rule 59 (orterm -> andterm _12_repeat .)
    EQ              reduce using rule 59 (orterm -> andterm _12_repeat .)
    GE              reduce using rule 59 (orterm -> andterm _12_repeat .)
    GT              reduce using rule 59 (orterm -> andterm _12_repeat .)
    LE              reduce using rule 59 (orterm -> andterm _12_repeat .)
    LT              reduce using rule 59 (orterm -> andterm _12_repeat .)
    LAND            reduce using rule 59 (orterm -> andterm _12_repeat .)
    LBRACE          reduce using rule 59 (orterm -> andterm _12_repeat .)
    COMMA           reduce using rule 59 (orterm -> andterm _12_repeat .)


state 40

    (60) _12_repeat -> _12_items .
    (62) _12_items -> _12_items . _12_item
    (64) _12_item -> . LAND andterm
  ! shift/reduce conflict for LAND resolved as shift
    SEMI            reduce using rule 60 (_12_repeat -> _12_items .)
    DOT             reduce using rule 60 (_12_repeat -> _12_items .)
    RPAREN          reduce using rule 60 (_12_repeat -> _12_items .)
    TIMES           reduce using rule 60 (_12_repeat -> _12_items .)
    DIVIDE          reduce using rule 60 (_12_repeat -> _12_items .)
    MINUS           reduce using rule 60 (_12_repeat -> _12_items .)
    PLUS            reduce using rule 60 (_12_repeat -> _12_items .)
    NE              reduce using rule 60 (_12_repeat -> _12_items .)
    EQ              reduce using rule 60 (_12_repeat -> _12_items .)
    GE              reduce using rule 60 (_12_repeat -> _12_items .)
    GT              reduce using rule 60 (_12_repeat -> _12_items .)
    LE              reduce using rule 60 (_12_repeat -> _12_items .)
    LT              reduce using rule 60 (_12_repeat -> _12_items .)
    LOR             reduce using rule 60 (_12_repeat -> _12_items .)
    LBRACE          reduce using rule 60 (_12_repeat -> _12_items .)
    COMMA           reduce using rule 60 (_12_repeat -> _12_items .)
    LAND            shift and go to state 42

    _12_item                       shift and go to state 96

state 41

    (63) _12_items -> _12_item .
    SEMI            reduce using rule 63 (_12_items -> _12_item .)
    DOT             reduce using rule 63 (_12_items -> _12_item .)
    RPAREN          reduce using rule 63 (_12_items -> _12_item .)
    TIMES           reduce using rule 63 (_12_items -> _12_item .)
    DIVIDE          reduce using rule 63 (_12_items -> _12_item .)
    MINUS           reduce using rule 63 (_12_items -> _12_item .)
    PLUS            reduce using rule 63 (_12_items -> _12_item .)
    NE              reduce using rule 63 (_12_items -> _12_item .)
